id,Degerlendirme Puani
6135,27.0
6136,29.0
6137,21.0
6138,37.0
6139,40.0
6140,14.0
6141,30.0
6142,27.0
6143,40.0
6144,40.0
6145,52.0
6146,35.0
6147,30.0
6148,57.0
6149,36.0
6150,31.0
6151,22.0
6152,35.0
6153,15.0
6154,35.0
6155,16.0
6156,34.0
6157,13.0
6158,42.0
6159,14.0
6160,27.0
6161,36.0
6162,38.0
6163,59.0
6164,36.0
6165,15.0
6166,49.0
6167,34.0
6168,49.0
6169,42.0
6170,10.0
6171,19.0
6172,49.0
6173,21.0
6174,35.0
6175,20.0
6176,12.0
6177,40.0
6178,2.0
6179,59.0
6180,3.0
6181,9.0
6182,21.0
6183,22.0
6184,33.0
6185,43.0
6186,42.0
6187,12.0
6188,25.0
6189,18.0
6190,45.0
6191,23.0
6192,27.0
6193,41.0
6194,31.0
6195,52.0
6196,56.0
6197,24.0
6198,52.0
6199,40.0
6200,49.0
6201,17.0
6202,55.0
6203,35.0
6204,26.0
6205,44.0
6206,26.0
6207,12.0
6208,26.0
6209,56.0
6210,26.0
6211,14.0
6212,32.0
6213,32.0
6214,49.0
6215,27.0
6216,36.0
6217,26.0
6218,51.0
6219,7.0
6220,20.0
6221,33.0
6222,46.0
6223,29.0
6224,28.0
6225,54.0
6226,22.0
6227,58.0
6228,45.0
6229,10.0
6230,32.0
6231,54.0
6232,45.0
6233,21.0
6234,42.0
6235,30.0
6236,30.0
6237,47.0
6238,33.0
6239,31.0
6240,-2.0
6241,37.0
6242,47.0
6243,16.0
6244,22.0
6245,18.0
6246,27.0
6247,47.0
6248,6.0
6249,38.0
6250,38.0
6251,39.0
6252,13.0
6253,11.0
6254,20.0
6255,40.0
6256,13.0
6257,33.0
6258,14.0
6259,19.0
6260,40.0
6261,8.0
6262,50.0
6263,32.0
6264,13.0
6265,44.0
6266,29.0
6267,12.0
6268,13.0
6269,14.0
6270,17.0
6271,36.0
6272,35.0
6273,32.0
6274,47.0
6275,45.0
6276,17.0
6277,14.0
6278,17.0
6279,34.0
6280,20.0
6281,37.0
6282,24.0
6283,48.0
6284,35.0
6285,33.0
6286,41.0
6287,55.0
6288,32.0
6289,42.0
6290,23.0
6291,61.0
6292,55.0
6293,39.0
6294,43.0
6295,58.0
6296,53.0
6297,36.0
6298,28.0
6299,44.0
6300,21.0
6301,35.0
6302,19.0
6303,18.0
6304,32.0
6305,39.0
6306,23.0
6307,22.0
6308,47.0
6309,45.0
6310,2.0
6311,30.0
6312,45.0
6313,39.0
6314,55.0
6315,26.0
6316,53.0
6317,35.0
6318,53.0
6319,35.0
6320,9.0
6321,29.0
6322,26.0
6323,39.0
6324,37.0
6325,25.0
6326,39.0
6327,12.0
6328,38.0
6329,30.0
6330,62.0
6331,50.0
6332,26.0
6333,16.0
6334,13.0
6335,45.0
6336,45.0
6337,11.0
6338,23.0
6339,34.0
6340,44.0
6341,32.0
6342,11.0
6343,37.0
6344,33.0
6345,52.0
6346,30.0
6347,23.0
6348,55.0
6349,20.0
6350,44.0
6351,16.0
6352,24.0
6353,39.0
6354,45.0
6355,31.0
6356,42.0
6357,36.0
6358,9.0
6359,45.0
6360,37.0
6361,36.0
6362,33.0
6363,30.0
6364,27.0
6365,9.0
6366,23.0
6367,34.0
6368,35.0
6369,52.0
6370,48.0
6371,15.0
6372,46.0
6373,12.0
6374,26.0
6375,24.0
6376,13.0
6377,39.0
6378,38.0
6379,16.0
6380,29.0
6381,16.0
6382,53.0
6383,20.0
6384,5.0
6385,27.0
6386,11.0
6387,17.0
6388,24.0
6389,10.0
6390,32.0
6391,40.0
6392,32.0
6393,33.0
6394,17.0
6395,20.0
6396,3.0
6397,35.0
6398,18.0
6399,9.0
6400,31.0
6401,14.0
6402,55.0
6403,9.0
6404,25.0
6405,13.0
6406,19.0
6407,42.0
6408,53.0
6409,54.0
6410,14.0
6411,14.0
6412,13.0
6413,18.0
6414,12.0
6415,24.0
6416,22.0
6417,45.0
6418,6.0
6419,38.0
6420,49.0
6421,32.0
6422,17.0
6423,14.0
6424,16.0
6425,44.0
6426,21.0
6427,21.0
6428,5.0
6429,33.0
6430,22.0
6431,39.0
6432,34.0
6433,33.0
6434,45.0
6435,50.0
6436,48.0
6437,22.0
6438,26.0
6439,33.0
6440,44.0
6441,18.0
6442,48.0
6443,43.0
6444,46.0
6445,23.0
6446,28.0
6447,37.0
6448,37.0
6449,35.0
6450,40.0
6451,37.0
6452,45.0
6453,55.0
6454,33.0
6455,27.0
6456,20.0
6457,47.0
6458,17.0
6459,27.0
6460,21.0
6461,26.0
6462,47.0
6463,31.0
6464,18.0
6465,17.0
6466,52.0
6467,34.0
6468,50.0
6469,57.0
6470,41.0
6471,11.0
6472,56.0
6473,10.0
6474,9.0
6475,38.0
6476,28.0
6477,24.0
6478,54.0
6479,21.0
6480,18.0
6481,45.0
6482,30.0
6483,20.0
6484,56.0
6485,34.0
6486,19.0
6487,9.0
6488,33.0
6489,12.0
6490,34.0
6491,19.0
6492,32.0
6493,21.0
6494,43.0
6495,49.0
6496,22.0
6497,52.0
6498,53.0
6499,47.0
6500,37.0
6501,36.0
6502,27.0
6503,13.0
6504,41.0
6505,19.0
6506,31.0
6507,4.0
6508,31.0
6509,39.0
6510,33.0
6511,36.0
6512,7.0
6513,32.0
6514,15.0
6515,40.0
6516,37.0
6517,22.0
6518,29.0
6519,33.0
6520,40.0
6521,26.0
6522,14.0
6523,11.0
6524,36.0
6525,58.0
6526,24.0
6527,51.0
6528,32.0
6529,17.0
6530,11.0
6531,24.0
6532,61.0
6533,55.0
6534,27.0
6535,49.0
6536,24.0
6537,26.0
6538,36.0
6539,45.0
6540,37.0
6541,37.0
6542,50.0
6543,13.0
6544,33.0
6545,36.0
6546,14.0
6547,17.0
6548,22.0
6549,19.0
6550,33.0
6551,22.0
6552,28.0
6553,28.0
6554,50.0
6555,42.0
6556,40.0
6557,30.0
6558,35.0
6559,38.0
6560,32.0
6561,36.0
6562,41.0
6563,18.0
6564,31.0
6565,41.0
6566,44.0
6567,44.0
6568,31.0
6569,21.0
6570,44.0
6571,41.0
6572,31.0
6573,45.0
6574,30.0
6575,36.0
6576,43.0
6577,55.0
6578,53.0
6579,21.0
6580,10.0
6581,20.0
6582,13.0
6583,17.0
6584,55.0
6585,12.0
6586,37.0
6587,60.0
6588,20.0
6589,42.0
6590,30.0
6591,39.0
6592,12.0
6593,32.0
6594,42.0
6595,31.0
6596,4.0
6597,21.0
6598,56.0
6599,45.0
6600,45.0
6601,12.0
6602,51.0
6603,45.0
6604,21.0
6605,41.0
6606,41.0
6607,13.0
6608,14.0
6609,51.0
6610,20.0
6611,45.0
6612,44.0
6613,33.0
6614,35.0
6615,44.0
6616,62.0
6617,26.0
6618,19.0
6619,41.0
6620,34.0
6621,3.0
6622,46.0
6623,27.0
6624,11.0
6625,42.0
6626,39.0
6627,7.0
6628,11.0
6629,28.0
6630,39.0
6631,32.0
6632,24.0
6633,25.0
6634,32.0
6635,52.0
6636,48.0
6637,21.0
6638,7.0
6639,50.0
6640,41.0
6641,12.0
6642,33.0
6643,33.0
6644,30.0
6645,43.0
6646,20.0
6647,21.0
6648,10.0
6649,41.0
6650,34.0
6651,17.0
6652,26.0
6653,26.0
6654,31.0
6655,60.0
6656,34.0
6657,36.0
6658,45.0
6659,44.0
6660,17.0
6661,29.0
6662,23.0
6663,48.0
6664,15.0
6665,17.0
6666,19.0
6667,14.0
6668,25.0
6669,33.0
6670,15.0
6671,25.0
6672,51.0
6673,43.0
6674,38.0
6675,23.0
6676,35.0
6677,17.0
6678,30.0
6679,40.0
6680,35.0
6681,26.0
6682,26.0
6683,14.0
6684,19.0
6685,4.0
6686,5.0
6687,44.0
6688,44.0
6689,10.0
6690,14.0
6691,25.0
6692,13.0
6693,35.0
6694,13.0
6695,14.0
6696,39.0
6697,16.0
6698,29.0
6699,44.0
6700,11.0
6701,33.0
6702,34.0
6703,22.0
6704,12.0
6705,36.0
6706,15.0
6707,34.0
6708,42.0
6709,11.0
6710,28.0
6711,20.0
6712,19.0
6713,50.0
6714,30.0
6715,14.0
6716,8.0
6717,38.0
6718,38.0
6719,20.0
6720,46.0
6721,33.0
6722,41.0
6723,49.0
6724,32.0
6725,14.0
6726,31.0
6727,22.0
6728,57.0
6729,51.0
6730,9.0
6731,26.0
6732,20.0
6733,30.0
6734,32.0
6735,9.0
6736,26.0
6737,27.0
6738,9.0
6739,38.0
6740,41.0
6741,41.0
6742,29.0
6743,7.0
6744,37.0
6745,24.0
6746,37.0
6747,37.0
6748,23.0
6749,48.0
6750,32.0
6751,8.0
6752,46.0
6753,35.0
6754,17.0
6755,25.0
6756,27.0
6757,52.0
6758,30.0
6759,13.0
6760,44.0
6761,19.0
6762,34.0
6763,32.0
6764,30.0
6765,9.0
6766,52.0
6767,3.0
6768,32.0
6769,14.0
6770,18.0
6771,31.0
6772,27.0
6773,40.0
6774,23.0
6775,32.0
6776,28.0
6777,53.0
6778,26.0
6779,53.0
6780,31.0
6781,33.0
6782,46.0
6783,39.0
6784,26.0
6785,25.0
6786,59.0
6787,15.0
6788,27.0
6789,15.0
6790,10.0
6791,54.0
6792,29.0
6793,20.0
6794,42.0
6795,54.0
6796,38.0
6797,10.0
6798,9.0
6799,9.0
6800,44.0
6801,22.0
6802,24.0
6803,46.0
6804,29.0
6805,47.0
6806,14.0
6807,33.0
6808,24.0
6809,36.0
6810,13.0
6811,42.0
6812,25.0
6813,28.0
6814,34.0
6815,25.0
6816,40.0
6817,12.0
6818,47.0
6819,27.0
6820,32.0
6821,43.0
6822,13.0
6823,27.0
6824,35.0
6825,14.0
6826,63.0
6827,37.0
6828,31.0
6829,11.0
6830,20.0
6831,46.0
6832,24.0
6833,42.0
6834,55.0
6835,49.0
6836,25.0
6837,17.0
6838,33.0
6839,31.0
6840,41.0
6841,36.0
6842,47.0
6843,13.0
6844,32.0
6845,53.0
6846,26.0
6847,28.0
6848,35.0
6849,40.0
6850,30.0
6851,36.0
6852,16.0
6853,20.0
6854,12.0
6855,29.0
6856,34.0
6857,17.0
6858,27.0
6859,12.0
6860,19.0
6861,53.0
6862,49.0
6863,35.0
6864,60.0
6865,25.0
6866,30.0
6867,26.0
6868,49.0
6869,36.0
6870,20.0
6871,8.0
6872,35.0
6873,59.0
6874,49.0
6875,6.0
6876,10.0
6877,54.0
6878,12.0
6879,34.0
6880,31.0
6881,57.0
6882,52.0
6883,31.0
6884,45.0
6885,36.0
6886,49.0
6887,10.0
6888,40.0
6889,51.0
6890,18.0
6891,40.0
6892,21.0
6893,54.0
6894,37.0
6895,17.0
6896,12.0
6897,14.0
6898,41.0
6899,58.0
6900,4.0
6901,59.0
6902,7.0
6903,26.0
6904,35.0
6905,50.0
6906,43.0
6907,37.0
6908,50.0
6909,42.0
6910,27.0
6911,9.0
6912,38.0
6913,50.0
6914,28.0
6915,29.0
6916,45.0
6917,49.0
6918,13.0
6919,48.0
6920,46.0
6921,32.0
6922,53.0
6923,39.0
6924,40.0
6925,25.0
6926,42.0
6927,39.0
6928,31.0
6929,59.0
6930,55.0
6931,51.0
6932,25.0
6933,46.0
6934,51.0
6935,35.0
6936,55.0
6937,27.0
6938,50.0
6939,24.0
6940,31.0
6941,29.0
6942,14.0
6943,39.0
6944,23.0
6945,35.0
6946,42.0
6947,51.0
6948,42.0
6949,40.0
6950,53.0
6951,50.0
6952,23.0
6953,8.0
6954,46.0
6955,13.0
6956,10.0
6957,40.0
6958,44.0
6959,46.0
6960,23.0
6961,21.0
6962,36.0
6963,28.0
6964,26.0
6965,32.0
6966,34.0
6967,11.0
6968,42.0
6969,11.0
6970,41.0
6971,27.0
6972,21.0
6973,36.0
6974,45.0
6975,30.0
6976,29.0
6977,53.0
6978,41.0
6979,34.0
6980,37.0
6981,44.0
6982,39.0
6983,38.0
6984,38.0
6985,15.0
6986,30.0
6987,38.0
6988,33.0
6989,29.0
6990,46.0
6991,21.0
6992,34.0
6993,21.0
6994,25.0
6995,6.0
6996,31.0
6997,9.0
6998,39.0
6999,30.0
7000,50.0
7001,44.0
7002,29.0
7003,30.0
7004,24.0
7005,38.0
7006,57.0
7007,35.0
7008,35.0
7009,32.0
7010,51.0
7011,31.0
7012,10.0
7013,53.0
7014,19.0
7015,38.0
7016,34.0
7017,55.0
7018,47.0
7019,13.0
7020,56.0
7021,36.0
7022,49.0
7023,32.0
7024,58.0
7025,29.0
7026,40.0
7027,23.0
7028,47.0
7029,30.0
7030,46.0
7031,57.0
7032,21.0
7033,9.0
7034,41.0
7035,15.0
7036,17.0
7037,37.0
7038,31.0
7039,10.0
7040,38.0
7041,24.0
7042,28.0
7043,49.0
7044,26.0
7045,27.0
7046,42.0
7047,17.0
7048,35.0
7049,51.0
7050,25.0
7051,32.0
7052,35.0
7053,9.0
7054,21.0
7055,31.0
7056,8.0
7057,25.0
7058,35.0
7059,29.0
7060,44.0
7061,38.0
7062,36.0
7063,35.0
7064,42.0
7065,34.0
7066,21.0
7067,51.0
7068,41.0
7069,29.0
7070,38.0
7071,17.0
7072,15.0
7073,28.0
7074,32.0
7075,55.0
7076,39.0
7077,40.0
7078,25.0
7079,40.0
7080,10.0
7081,14.0
7082,48.0
7083,7.0
7084,35.0
7085,21.0
7086,13.0
7087,34.0
7088,34.0
7089,17.0
7090,40.0
7091,39.0
7092,10.0
7093,18.0
7094,30.0
7095,33.0
7096,53.0
7097,11.0
7098,38.0
7099,25.0
7100,13.0
7101,6.0
7102,18.0
7103,47.0
7104,28.0
7105,39.0
7106,48.0
7107,28.0
7108,23.0
7109,23.0
7110,20.0
7111,17.0
7112,13.0
7113,53.0
7114,36.0
7115,24.0
7116,18.0
7117,38.0
7118,52.0
7119,28.0
7120,16.0
7121,17.0
7122,32.0
7123,27.0
7124,34.0
7125,10.0
7126,44.0
7127,40.0
7128,30.0
7129,63.0
7130,33.0
7131,39.0
7132,60.0
7133,25.0
7134,6.0
7135,44.0
7136,18.0
7137,18.0
7138,19.0
7139,54.0
7140,51.0
7141,43.0
7142,46.0
7143,40.0
7144,57.0
7145,39.0
7146,46.0
7147,41.0
7148,44.0
7149,49.0
7150,30.0
7151,22.0
7152,37.0
7153,31.0
7154,23.0
7155,20.0
7156,41.0
7157,44.0
7158,12.0
7159,46.0
7160,31.0
7161,25.0
7162,50.0
7163,31.0
7164,29.0
7165,16.0
7166,23.0
7167,51.0
7168,22.0
7169,49.0
7170,25.0
7171,9.0
7172,34.0
7173,33.0
7174,35.0
7175,41.0
7176,37.0
7177,39.0
7178,37.0
7179,51.0
7180,52.0
7181,31.0
7182,20.0
7183,38.0
7184,38.0
7185,52.0
7186,16.0
7187,50.0
7188,34.0
7189,34.0
7190,33.0
7191,37.0
7192,29.0
7193,30.0
7194,18.0
7195,15.0
7196,24.0
7197,36.0
7198,39.0
7199,44.0
7200,38.0
7201,43.0
7202,28.0
7203,17.0
7204,47.0
7205,61.0
7206,12.0
7207,48.0
7208,13.0
7209,51.0
7210,31.0
7211,51.0
7212,25.0
7213,32.0
7214,16.0
7215,29.0
7216,11.0
7217,27.0
7218,39.0
7219,37.0
7220,11.0
7221,56.0
7222,40.0
7223,47.0
7224,7.0
7225,33.0
7226,44.0
7227,46.0
7228,11.0
7229,46.0
7230,37.0
7231,7.0
7232,21.0
7233,25.0
7234,26.0
7235,54.0
7236,13.0
7237,18.0
7238,40.0
7239,21.0
7240,55.0
7241,53.0
7242,64.0
7243,37.0
7244,21.0
7245,50.0
7246,19.0
7247,36.0
7248,38.0
7249,10.0
7250,8.0
7251,2.0
7252,35.0
7253,35.0
7254,42.0
7255,25.0
7256,16.0
7257,44.0
7258,38.0
7259,30.0
7260,29.0
7261,46.0
7262,13.0
7263,39.0
7264,50.0
7265,34.0
7266,24.0
7267,26.0
7268,24.0
7269,13.0
7270,34.0
7271,44.0
7272,24.0
7273,33.0
7274,45.0
7275,15.0
7276,48.0
7277,12.0
7278,12.0
7279,13.0
7280,25.0
7281,34.0
7282,21.0
7283,14.0
7284,44.0
7285,38.0
7286,30.0
7287,13.0
7288,25.0
7289,36.0
7290,11.0
7291,51.0
7292,30.0
7293,27.0
7294,9.0
7295,31.0
7296,23.0
7297,32.0
7298,37.0
7299,18.0
7300,44.0
7301,25.0
7302,53.0
7303,9.0
7304,42.0
7305,17.0
7306,1.0
7307,39.0
7308,39.0
7309,57.0
7310,42.0
7311,29.0
7312,10.0
7313,32.0
7314,45.0
7315,30.0
7316,37.0
7317,26.0
7318,15.0
7319,40.0
7320,28.0
7321,29.0
7322,41.0
7323,30.0
7324,9.0
7325,19.0
7326,53.0
7327,31.0
7328,40.0
7329,36.0
7330,38.0
7331,32.0
7332,52.0
7333,29.0
7334,43.0
7335,21.0
7336,26.0
7337,13.0
7338,18.0
7339,10.0
7340,14.0
7341,51.0
7342,17.0
7343,29.0
7344,30.0
7345,51.0
7346,10.0
7347,11.0
7348,38.0
7349,48.0
7350,16.0
7351,33.0
7352,22.0
7353,41.0
7354,53.0
7355,30.0
7356,48.0
7357,43.0
7358,49.0
7359,20.0
7360,28.0
7361,24.0
7362,32.0
7363,38.0
7364,16.0
7365,4.0
7366,10.0
7367,20.0
7368,33.0
7369,17.0
7370,10.0
7371,34.0
7372,55.0
7373,25.0
7374,19.0
7375,32.0
7376,29.0
7377,41.0
7378,37.0
7379,25.0
7380,14.0
7381,45.0
7382,46.0
7383,50.0
7384,31.0
7385,50.0
7386,29.0
7387,40.0
7388,43.0
7389,8.0
7390,37.0
7391,55.0
7392,47.0
7393,9.0
7394,27.0
7395,22.0
7396,44.0
7397,46.0
7398,17.0
7399,27.0
7400,52.0
7401,14.0
7402,8.0
7403,50.0
7404,44.0
7405,43.0
7406,36.0
7407,15.0
7408,44.0
7409,24.0
7410,35.0
7411,12.0
7412,40.0
7413,18.0
7414,19.0
7415,30.0
7416,24.0
7417,23.0
7418,35.0
7419,46.0
7420,18.0
7421,46.0
7422,19.0
7423,40.0
7424,4.0
7425,54.0
7426,28.0
7427,38.0
7428,21.0
7429,17.0
7430,40.0
7431,41.0
7432,7.0
7433,30.0
7434,21.0
7435,49.0
7436,42.0
7437,10.0
7438,45.0
7439,23.0
7440,53.0
7441,32.0
7442,43.0
7443,12.0
7444,7.0
7445,49.0
7446,11.0
7447,34.0
7448,52.0
7449,22.0
7450,17.0
7451,9.0
7452,12.0
7453,49.0
7454,37.0
7455,26.0
7456,21.0
7457,30.0
7458,12.0
7459,31.0
7460,11.0
7461,49.0
7462,35.0
7463,7.0
7464,22.0
7465,12.0
7466,38.0
7467,28.0
7468,32.0
7469,33.0
7470,48.0
7471,10.0
7472,35.0
7473,34.0
7474,31.0
7475,32.0
7476,22.0
7477,14.0
7478,37.0
7479,17.0
7480,8.0
7481,44.0
7482,31.0
7483,40.0
7484,39.0
7485,22.0
7486,39.0
7487,20.0
7488,50.0
7489,32.0
7490,5.0
7491,42.0
7492,31.0
7493,10.0
7494,43.0
7495,34.0
7496,38.0
7497,28.0
7498,51.0
7499,59.0
7500,13.0
7501,22.0
7502,40.0
7503,35.0
7504,37.0
7505,17.0
7506,9.0
7507,30.0
7508,29.0
7509,36.0
7510,45.0
7511,46.0
7512,42.0
7513,37.0
7514,24.0
7515,17.0
7516,35.0
7517,50.0
7518,28.0
7519,7.0
7520,30.0
7521,36.0
7522,52.0
7523,34.0
7524,31.0
7525,8.0
7526,28.0
7527,35.0
7528,45.0
7529,41.0
7530,21.0
7531,25.0
7532,13.0
7533,27.0
7534,23.0
7535,51.0
7536,44.0
7537,51.0
7538,19.0
7539,11.0
7540,15.0
7541,25.0
7542,18.0
7543,57.0
7544,7.0
7545,36.0
7546,28.0
7547,24.0
7548,36.0
7549,14.0
7550,42.0
7551,33.0
7552,54.0
7553,48.0
7554,17.0
7555,42.0
7556,10.0
7557,18.0
7558,32.0
7559,44.0
7560,35.0
7561,46.0
7562,30.0
7563,45.0
7564,38.0
7565,36.0
7566,39.0
7567,25.0
7568,42.0
7569,57.0
7570,36.0
7571,15.0
7572,49.0
7573,24.0
7574,10.0
7575,41.0
7576,1.0
7577,19.0
7578,12.0
7579,21.0
7580,15.0
7581,12.0
7582,32.0
7583,14.0
7584,39.0
7585,15.0
7586,21.0
7587,51.0
7588,15.0
7589,22.0
7590,28.0
7591,22.0
7592,32.0
7593,33.0
7594,54.0
7595,24.0
7596,18.0
7597,52.0
7598,49.0
7599,34.0
7600,46.0
7601,17.0
7602,31.0
7603,39.0
7604,42.0
7605,30.0
7606,23.0
7607,41.0
7608,31.0
7609,31.0
7610,24.0
7611,27.0
7612,40.0
7613,46.0
7614,19.0
7615,55.0
7616,12.0
7617,42.0
7618,20.0
7619,50.0
7620,13.0
7621,51.0
7622,32.0
7623,40.0
7624,25.0
7625,27.0
7626,33.0
7627,10.0
7628,47.0
7629,21.0
7630,18.0
7631,15.0
7632,22.0
7633,20.0
7634,12.0
7635,59.0
7636,45.0
7637,44.0
7638,43.0
7639,27.0
7640,5.0
7641,47.0
7642,7.0
7643,11.0
7644,26.0
7645,43.0
7646,29.0
7647,34.0
7648,36.0
7649,44.0
7650,40.0
7651,39.0
7652,12.0
7653,21.0
7654,20.0
7655,19.0
7656,40.0
7657,55.0
7658,27.0
7659,10.0
7660,18.0
7661,42.0
7662,45.0
7663,32.0
7664,31.0
7665,46.0
7666,11.0
7667,22.0
7668,36.0
7669,50.0
7670,48.0
7671,54.0
7672,18.0
7673,45.0
7674,43.0
7675,25.0
7676,33.0
7677,38.0
7678,21.0
7679,33.0
7680,15.0
7681,40.0
7682,44.0
7683,20.0
7684,36.0
7685,16.0
7686,23.0
7687,30.0
7688,47.0
7689,31.0
7690,18.0
7691,14.0
7692,54.0
7693,14.0
7694,38.0
7695,6.0
7696,33.0
7697,34.0
7698,41.0
7699,29.0
7700,41.0
7701,62.0
7702,15.0
7703,16.0
7704,6.0
7705,41.0
7706,20.0
7707,29.0
7708,29.0
7709,39.0
7710,42.0
7711,43.0
7712,26.0
7713,10.0
7714,39.0
7715,25.0
7716,40.0
7717,28.0
7718,5.0
7719,13.0
7720,26.0
7721,24.0
7722,35.0
7723,33.0
7724,39.0
7725,25.0
7726,39.0
7727,16.0
7728,43.0
7729,31.0
7730,14.0
7731,47.0
7732,52.0
7733,20.0
7734,24.0
7735,7.0
7736,24.0
7737,31.0
7738,46.0
7739,32.0
7740,12.0
7741,51.0
7742,19.0
7743,29.0
7744,51.0
7745,34.0
7746,24.0
7747,32.0
7748,29.0
7749,35.0
7750,49.0
7751,17.0
7752,7.0
7753,10.0
7754,43.0
7755,44.0
7756,47.0
7757,40.0
7758,18.0
7759,41.0
7760,40.0
7761,40.0
7762,24.0
7763,20.0
7764,33.0
7765,17.0
7766,31.0
7767,38.0
7768,26.0
7769,56.0
7770,37.0
7771,42.0
7772,22.0
7773,29.0
7774,10.0
7775,41.0
7776,51.0
7777,16.0
7778,29.0
7779,14.0
7780,18.0
7781,22.0
7782,28.0
7783,14.0
7784,47.0
7785,49.0
7786,16.0
7787,36.0
7788,58.0
7789,38.0
7790,40.0
7791,38.0
7792,49.0
7793,55.0
7794,12.0
7795,35.0
7796,49.0
7797,42.0
7798,40.0
7799,38.0
7800,16.0
7801,12.0
7802,54.0
7803,39.0
7804,51.0
7805,43.0
7806,41.0
7807,24.0
7808,41.0
7809,38.0
7810,16.0
7811,11.0
7812,20.0
7813,21.0
7814,43.0
7815,22.0
7816,40.0
7817,14.0
7818,39.0
7819,20.0
7820,50.0
7821,35.0
7822,14.0
7823,8.0
7824,41.0
7825,21.0
7826,36.0
7827,36.0
7828,13.0
7829,41.0
7830,25.0
7831,26.0
7832,18.0
7833,20.0
7834,41.0
7835,43.0
7836,32.0
7837,43.0
7838,37.0
7839,54.0
7840,43.0
7841,10.0
7842,32.0
7843,14.0
7844,54.0
7845,36.0
7846,33.0
7847,37.0
7848,24.0
7849,36.0
7850,35.0
7851,30.0
7852,31.0
7853,19.0
7854,47.0
7855,39.0
7856,38.0
7857,26.0
7858,53.0
7859,43.0
7860,44.0
7861,33.0
7862,34.0
7863,30.0
7864,47.0
7865,12.0
7866,48.0
7867,44.0
7868,33.0
7869,52.0
7870,31.0
7871,34.0
7872,42.0
7873,25.0
7874,26.0
7875,14.0
7876,8.0
7877,20.0
7878,27.0
7879,29.0
7880,29.0
7881,33.0
7882,15.0
7883,4.0
7884,14.0
7885,47.0
7886,15.0
7887,26.0
7888,40.0
7889,34.0
7890,17.0
7891,49.0
7892,11.0
7893,37.0
7894,32.0
7895,51.0
7896,14.0
7897,47.0
7898,38.0
7899,22.0
7900,18.0
7901,23.0
7902,45.0
7903,38.0
7904,16.0
7905,18.0
7906,29.0
7907,42.0
7908,31.0
7909,25.0
7910,8.0
7911,39.0
7912,40.0
7913,35.0
7914,50.0
7915,25.0
7916,40.0
7917,56.0
7918,16.0
7919,35.0
7920,24.0
7921,11.0
7922,60.0
7923,30.0
7924,19.0
7925,24.0
7926,40.0
7927,22.0
7928,21.0
7929,59.0
7930,63.0
7931,33.0
7932,19.0
7933,23.0
7934,26.0
7935,58.0
7936,20.0
7937,48.0
7938,41.0
7939,7.0
7940,13.0
7941,17.0
7942,11.0
7943,15.0
7944,23.0
7945,11.0
7946,6.0
7947,12.0
7948,32.0
7949,13.0
7950,12.0
7951,27.0
7952,42.0
7953,12.0
7954,15.0
7955,41.0
7956,40.0
7957,52.0
7958,44.0
7959,9.0
7960,10.0
7961,32.0
7962,25.0
7963,47.0
7964,23.0
7965,44.0
7966,14.0
7967,16.0
7968,24.0
7969,46.0
7970,29.0
7971,52.0
7972,45.0
7973,44.0
7974,26.0
7975,51.0
7976,23.0
7977,20.0
7978,18.0
7979,50.0
7980,12.0
7981,7.0
7982,44.0
7983,46.0
7984,31.0
7985,17.0
7986,31.0
7987,28.0
7988,11.0
7989,21.0
7990,45.0
7991,55.0
7992,15.0
7993,12.0
7994,34.0
7995,33.0
7996,56.0
7997,26.0
7998,39.0
7999,16.0
8000,41.0
8001,39.0
8002,44.0
8003,12.0
8004,36.0
8005,59.0
8006,50.0
8007,26.0
8008,38.0
8009,33.0
8010,23.0
8011,51.0
8012,27.0
8013,46.0
8014,35.0
8015,33.0
8016,39.0
8017,35.0
8018,44.0
8019,38.0
8020,51.0
8021,30.0
8022,32.0
8023,9.0
8024,27.0
8025,49.0
8026,23.0
8027,56.0
8028,6.0
8029,40.0
8030,33.0
8031,47.0
8032,43.0
8033,-0.0
8034,9.0
8035,23.0
8036,51.0
8037,68.0
8038,38.0
8039,52.0
8040,42.0
8041,35.0
8042,9.0
8043,33.0
8044,34.0
8045,14.0
8046,41.0
8047,41.0
8048,26.0
8049,6.0
8050,48.0
8051,29.0
8052,11.0
8053,30.0
8054,46.0
8055,49.0
8056,12.0
8057,15.0
8058,45.0
8059,31.0
8060,49.0
8061,42.0
8062,54.0
8063,38.0
8064,45.0
8065,24.0
8066,43.0
8067,41.0
8068,27.0
8069,40.0
8070,28.0
8071,11.0
8072,35.0
8073,44.0
8074,46.0
8075,33.0
8076,37.0
8077,14.0
8078,30.0
8079,55.0
8080,17.0
8081,11.0
8082,35.0
8083,14.0
8084,16.0
8085,15.0
8086,21.0
8087,36.0
8088,40.0
8089,19.0
8090,16.0
8091,33.0
8092,15.0
8093,24.0
8094,58.0
8095,42.0
8096,28.0
8097,4.0
8098,46.0
8099,41.0
8100,16.0
8101,53.0
8102,37.0
8103,47.0
8104,23.0
8105,17.0
8106,12.0
8107,40.0
8108,17.0
8109,41.0
8110,14.0
8111,35.0
8112,34.0
8113,31.0
8114,33.0
8115,30.0
8116,14.0
8117,7.0
8118,47.0
8119,32.0
8120,19.0
8121,13.0
8122,36.0
8123,37.0
8124,52.0
8125,36.0
8126,10.0
8127,26.0
8128,16.0
8129,20.0
8130,37.0
8131,37.0
